"1"," "
"1","1"
"1"," "
"1","
"
"1","merit"
"1","    "
"1"," "
"1","933"
"1"," "
"1","0.403"
"1"," "
"1"," "
"1","0.491"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","------------------------------------
"
